3
1
yo
2
i
zork
I'M ALIIIIVE
player : 2
start : 2730
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1365
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
player : 1, cycle : 0, pc : 0, start : 1365
player : 1, cycle : 1, pc : 0, start : 1365
player : 1, cycle : 2, pc : 0, start : 1365
player : 1, cycle : 3, pc : 0, start : 1365
player : 1, cycle : 4, pc : 0, start : 1365
player : 1, cycle : 5, pc : 0, start : 1365
player : 1, cycle : 6, pc : 0, start : 1365
player : 1, cycle : 7, pc : 0, start : 1365
player : 1, cycle : 8, pc : 0, start : 1365
player : 1, cycle : 9, pc : 0, start : 1365
player : 1, cycle : 10, pc : 0, start : 1365
player : 1, cycle : 11, pc : 0, start : 1365
player : 1, cycle : 12, pc : 0, start : 1365
player : 1, cycle : 13, pc : 0, start : 1365
player : 1, cycle : 14, pc : 0, start : 1365
player : 1, cycle : 15, pc : 0, start : 1365
player : 1, cycle : 16, pc : 0, start : 1365
player : 1, cycle : 17, pc : 0, start : 1365
player : 1, cycle : 18, pc : 0, start : 1365
player : 1, cycle : 19, pc : 0, start : 1365
player : 1, cycle : 20, pc : 0, start : 1365
player : 1, cycle : 21, pc : 0, start : 1365
player : 1, cycle : 22, pc : 0, start : 1365
player : 1, cycle : 23, pc : 0, start : 1365
player : 1, cycle : 24, pc : 0, start : 1365
player : 1, cycle : 25, pc : 0, start : 1365
player : 1, cycle : 26, pc : 7, start : 1365
player : 1, cycle : 27, pc : 7, start : 1365
player : 1, cycle : 28, pc : 7, start : 1365
player : 1, cycle : 29, pc : 7, start : 1365
player : 1, cycle : 30, pc : 7, start : 1365
player : 1, cycle : 31, pc : 7, start : 1365
player : 1, cycle : 32, pc : 7, start : 1365
player : 1, cycle : 33, pc : 15, start : 1365
player : 1, cycle : 34, pc : 20, start : 1365
player : 1, cycle : 35, pc : 20, start : 1365
player : 1, cycle : 36, pc : 20, start : 1365
player : 1, cycle : 37, pc : 20, start : 1365
player : 1, cycle : 38, pc : 20, start : 1365
player : 1, cycle : 39, pc : 20, start : 1365
player : 1, cycle : 40, pc : 20, start : 1365
player : 1, cycle : 41, pc : 20, start : 1365
player : 1, cycle : 42, pc : 20, start : 1365
player : 1, cycle : 43, pc : 20, start : 1365
player : 1, cycle : 44, pc : 20, start : 1365
player : 1, cycle : 45, pc : 20, start : 1365
player : 1, cycle : 46, pc : 20, start : 1365
player : 1, cycle : 47, pc : 20, start : 1365
player : 1, cycle : 48, pc : 20, start : 1365
player : 1, cycle : 49, pc : 20, start : 1365
player : 1, cycle : 50, pc : 20, start : 1365
player : 1, cycle : 51, pc : 20, start : 1365
player : 1, cycle : 52, pc : 20, start : 1365
player : 1, cycle : 53, pc : 20, start : 1365
player : 1, cycle : 54, pc : 20, start : 1365
player : 1, cycle : 55, pc : 15, start : 1365
player : 1, cycle : 56, pc : 15, start : 1365
player : 1, cycle : 57, pc : 15, start : 1365
player : 1, cycle : 58, pc : 15, start : 1365
player : 1, cycle : 59, pc : 15, start : 1365
player : 1, cycle : 60, pc : 15, start : 1365
player : 1, cycle : 61, pc : 15, start : 1365
player : 1, cycle : 62, pc : 15, start : 1365
player : 1, cycle : 63, pc : 15, start : 1365
player : 1, cycle : 64, pc : 15, start : 1365
player : 1, cycle : 65, pc : 15, start : 1365
player : 1, cycle : 66, pc : 20, start : 1365
player : 1, cycle : 67, pc : 20, start : 1365
player : 1, cycle : 68, pc : 20, start : 1365
player : 1, cycle : 69, pc : 20, start : 1365
player : 1, cycle : 70, pc : 20, start : 1365
player : 1, cycle : 71, pc : 20, start : 1365
player : 1, cycle : 72, pc : 20, start : 1365
player : 1, cycle : 73, pc : 20, start : 1365
player : 1, cycle : 74, pc : 20, start : 1365
player : 1, cycle : 75, pc : 20, start : 1365
player : 1, cycle : 76, pc : 20, start : 1365
player : 1, cycle : 77, pc : 20, start : 1365
player : 1, cycle : 78, pc : 20, start : 1365
player : 1, cycle : 79, pc : 20, start : 1365
player : 1, cycle : 80, pc : 20, start : 1365
player : 1, cycle : 81, pc : 20, start : 1365
player : 1, cycle : 82, pc : 20, start : 1365
player : 1, cycle : 83, pc : 20, start : 1365
player : 1, cycle : 84, pc : 20, start : 1365
player : 1, cycle : 85, pc : 20, start : 1365
player : 1, cycle : 86, pc : 20, start : 1365
